token,corpus size,all contexts,frequency,co-frequency,specificity
신재생에너지,2595,1556,3,3,0.67
구동,2595,1556,3,3,0.67
주차,2595,1556,3,3,0.67
복지,2595,1556,3,3,0.67
활동을,2595,1556,3,3,0.67
자율지능모듈,2595,1556,3,3,0.67
메이드,2595,1556,3,3,0.67
연임,2595,1556,3,3,0.67
자율화로,2595,1556,3,3,0.67
학교,2595,1556,3,3,0.67
자율적,2595,1556,3,3,0.67
농업,2595,1556,3,3,0.67
워크숍,2595,1556,3,3,0.67
태서자율방범대,2595,1556,3,3,0.67
향한,2595,1556,3,3,0.67
자율고,2595,1556,3,3,0.67
압박에,2595,1556,3,3,0.67
자율성은,2595,1556,3,3,0.67
vs,2595,1556,3,3,0.67
에너지자립마을로,2595,1556,3,3,0.67
자율인증제도’에,2595,1556,3,3,0.67
개인정보보호,2595,1556,3,3,0.67
자율공시,2595,1556,3,3,0.67
날개,2595,1556,3,3,0.67
청년농업인,2595,1556,3,3,0.67
기반을,2595,1556,3,3,0.67
자율인증제를,2595,1556,3,3,0.67
특수교육,2595,1556,3,3,0.67
‘대구시,2595,1556,3,3,0.67
자율공간,2595,1556,3,3,0.67
선언…,2595,1556,3,3,0.67
‘용인시,2595,1556,3,3,0.67
정의선이,2595,1556,3,3,0.67
군기잡은,2595,1556,3,3,0.67
패널,2595,1556,3,3,0.67
“자본,2595,1556,3,3,0.67
자율화를,2595,1556,3,3,0.67
어렵지…과태료,2595,1556,3,3,0.67
‘무용지물’,2595,1556,3,3,0.67
cp,2595,1556,3,3,0.67
위한,2595,1556,11,7,0.63
이,2595,1556,9,6,0.60
자립준비,2595,1556,9,5,0.60
및,2595,1556,8,5,0.55
5,2595,1556,7,4,0.54
생활을,2595,1556,6,4,0.51
진정한,2595,1556,6,4,0.51
재정자립도,2595,1556,6,4,0.51
조성,2595,1556,4,3,0.46
사회적,2595,1556,4,3,0.46
년,2595,1556,4,3,0.46
운영,2595,1556,4,3,0.46
경제적,2595,1556,4,3,0.46
청소년,2595,1556,5,3,0.46
통장자율회,2595,1556,4,2,0.46
시,2595,1556,4,2,0.46
中,2595,1556,2,2,0.44
중국,2595,1556,2,2,0.44
스타트업,2595,1556,2,2,0.44
자율주행차는,2595,1556,2,2,0.44
기술로,2595,1556,2,2,0.44
무인자율주행,2595,1556,2,2,0.44
진출,2595,1556,2,2,0.44
“‘재생에너지,2595,1556,2,2,0.44
신도시,2595,1556,2,2,0.44
975,2595,1556,2,2,0.44
억원,2595,1556,2,2,0.44
자동차,2595,1556,2,2,0.44
완전자율운항선박,2595,1556,2,2,0.44
있어,2595,1556,2,2,0.44
이끄는,2595,1556,2,2,0.44
참여를,2595,1556,2,2,0.44
실질적인,2595,1556,2,2,0.44
교체없는,2595,1556,2,2,0.44
헬스케어,2595,1556,2,2,0.44
사용할,2595,1556,2,2,0.44
성장과,2595,1556,2,2,0.44
자립적이고,2595,1556,2,2,0.44
hl,2595,1556,2,2,0.44
로보틱스,2595,1556,2,2,0.44
시스코,2595,1556,2,2,0.44
앞나눔즈,2595,1556,2,2,0.44
청년에,2595,1556,2,2,0.44
모집,2595,1556,2,2,0.44
공립고,2595,1556,2,2,0.44
모집형,2595,1556,2,2,0.44
공립고로,2595,1556,2,2,0.44
판단,2595,1556,2,2,0.44
자율중학교이자,2595,1556,2,2,0.44
2005,2595,1556,2,2,0.44
지정,2595,1556,2,2,0.44
자율학교의,2595,1556,2,2,0.44
대표,2595,1556,2,2,0.44
화산중학교,2595,1556,2,2,0.44
동아리,2595,1556,2,2,0.44
엣지,2595,1556,2,2,0.44
자립률,2595,1556,2,2,0.44
갖는,2595,1556,2,2,0.44
디지털,2595,1556,2,2,0.44
탑재한,2595,1556,2,2,0.44
시민,2595,1556,2,2,0.44
이렇게,2595,1556,2,2,0.44
여전히,2595,1556,2,2,0.44
속에서,2595,1556,2,2,0.44
자율차,2595,1556,2,2,0.44
로봇시대,2595,1556,2,2,0.44
이끌,2595,1556,2,2,0.44
로,2595,1556,2,2,0.44
방순옥,2595,1556,2,2,0.44
2025,2595,1556,2,2,0.44
자율과제가,2595,1556,2,2,0.44
사랑의,2595,1556,2,2,0.44
button,2595,1556,2,2,0.44
①자율을,2595,1556,2,2,0.44
자립은,2595,1556,2,2,0.44
재정,2595,1556,2,2,0.44
스스로,2595,1556,2,2,0.44
자립형사립고,2595,1556,2,2,0.44
자사고,2595,1556,2,2,0.44
자율형사립고,2595,1556,2,2,0.44
마을’,2595,1556,2,2,0.44
자율인증’을,2595,1556,2,2,0.44
자율인증제는,2595,1556,2,2,0.44
높이기,2595,1556,2,2,0.44
자립률을,2595,1556,2,2,0.44
에너지자립,2595,1556,2,2,0.44
자율인증제도’란,2595,1556,2,2,0.44
기존에,2595,1556,2,2,0.44
에너지자립마을도,2595,1556,2,2,0.44
복지제도,2595,1556,2,2,0.44
아이디어,2595,1556,2,2,0.44
신기술,2595,1556,2,2,0.44
공모,2595,1556,2,2,0.44
공모사업으로,2595,1556,2,2,0.44
현실로,2595,1556,2,2,0.44
자립기반구축사업,2595,1556,2,2,0.44
자립기반구축사업’,2595,1556,2,2,0.44
대상자를,2595,1556,2,2,0.44
자강,2595,1556,2,2,0.44
自律,2595,1556,2,2,0.44
自立,2595,1556,2,2,0.44
自强,2595,1556,2,2,0.44
중심의,2595,1556,2,2,0.44
선진화,2595,1556,2,2,0.44
호…충북,2595,1556,2,2,0.44
에너지자립비율을,2595,1556,2,2,0.44
경쟁력,2595,1556,2,2,0.44
자신의,2595,1556,2,2,0.44
선택권을,2595,1556,2,2,0.44
되려면,2595,1556,2,2,0.44
취임식’,2595,1556,2,2,0.44
취임식’에서,2595,1556,2,2,0.44
다같이,2595,1556,2,2,0.44
지원…위생,2595,1556,2,2,0.44
품질관리,2595,1556,2,2,0.44
자율협의회를,2595,1556,2,2,0.44
칩,2595,1556,2,2,0.44
자긍,2595,1556,2,2,0.44
힘을,2595,1556,2,2,0.44
자치행정위원회,2595,1556,2,2,0.44
자율방범대가,2595,1556,2,2,0.44
‘자율규제’,2595,1556,2,2,0.44
규약,2595,1556,2,2,0.44
참여로,2595,1556,2,2,0.44
솔루션,2595,1556,2,2,0.44
동맹국의,2595,1556,2,2,0.44
어디로,2595,1556,2,2,0.44
강화…자율신청→주요시스템,2595,1556,2,2,0.44
의무화,2595,1556,2,2,0.44
자율화에,2595,1556,2,2,0.44
정부와,2595,1556,2,2,0.44
맺었지만,2595,1556,2,2,0.44
지역자율방재단,2595,1556,2,2,0.44
의견을,2595,1556,2,2,0.44
자율준수프로그램,2595,1556,2,2,0.44
우수기업,2595,1556,2,2,0.44
‘다같이,2595,1556,2,2,0.44
자립적인,2595,1556,3,2,0.36
가능한,2595,1556,3,2,0.36
역량,2595,1556,3,2,0.36
최초의,2595,1556,3,2,0.36
를,2595,1556,3,2,0.36
전기,2595,1556,3,2,0.36
실험시설,2595,1556,3,2,0.36
페스타,2595,1556,3,2,0.36
있는,2595,1556,3,2,0.36
20,2595,1556,3,2,0.36
자립’,2595,1556,3,2,0.36
돕는,2595,1556,3,2,0.36
대상자,2595,1556,3,2,0.36
권리를,2595,1556,3,2,0.36
반도체,2595,1556,3,2,0.36
전근배,2595,1556,3,2,0.36
이후,2595,1556,2,1,0.32
내,2595,1556,2,1,0.32
넘어,2595,1556,2,1,0.32
시스템,2595,1556,2,1,0.32
청년을,2595,1556,2,1,0.32
3,2595,1556,2,1,0.32
이하,2595,1556,2,1,0.32
프로그램,2595,1556,2,1,0.32
실시하고,2595,1556,2,1,0.32
‘관계적,2595,1556,2,1,0.32
8,2595,1556,2,1,0.32
월에는,2595,1556,2,1,0.32
발굴을,2595,1556,2,1,0.32
전국,2595,1556,2,1,0.32
대상으로,2595,1556,2,1,0.32
격차,2595,1556,2,1,0.32
탈시설과,2595,1556,2,1,0.32
생활의,2595,1556,2,1,0.32
된,2595,1556,2,1,0.32
실현하기,2595,1556,2,1,0.32
보호종료아동,2595,1556,2,1,0.32
구,2595,1556,2,1,0.32
위해,2595,1556,2,1,0.32
‘지속가능한,2595,1556,2,1,0.32
청년에게,2595,1556,2,1,0.32
설치,2595,1556,2,1,0.32
명의,2595,1556,2,1,0.32
법적,2595,1556,2,1,0.32
자립이라는,2595,1556,2,1,0.32
신청,2595,1556,2,1,0.32
O中,2595,1556,1,1,0.22
중국이,2595,1556,1,1,0.22
자율주행차와,2595,1556,1,1,0.22
신약,2595,1556,1,1,0.22
있으며,2595,1556,1,1,0.22
미국,2595,1556,1,1,0.22
힘입어,2595,1556,1,1,0.22
시범,2595,1556,1,1,0.22
않지만,2595,1556,1,1,0.22
제약,2595,1556,1,1,0.22
사진,2595,1556,1,1,0.22
afp,2595,1556,1,1,0.22
가까이,2595,1556,1,1,0.22
자율주행차를,2595,1556,1,1,0.22
연구해온,2595,1556,1,1,0.22
로보택시가,2595,1556,1,1,0.22
최근,2595,1556,1,1,0.22
기업,2595,1556,1,1,0.22
▲자율학교‧특수목적고등학교,2595,1556,1,1,0.22
재생에너지자립도시에,2595,1556,1,1,0.22
산업시설지구,2595,1556,1,1,0.22
산업단지,2595,1556,1,1,0.22
재생에너지자립도시,2595,1556,1,1,0.22
만족도가,2595,1556,1,1,0.22
생활습관과,2595,1556,1,1,0.22
최대한,2595,1556,1,1,0.22
참여,2595,1556,1,1,0.22
보장하고,2595,1556,1,1,0.22
장애인이,2595,1556,1,1,0.22
나가며,2595,1556,1,1,0.22
존엄과,2595,1556,1,1,0.22
거주는,2595,1556,1,1,0.22
유지하고,2595,1556,1,1,0.22
자립성과,2595,1556,1,1,0.22
장애인자립생활대학에서,2595,1556,1,1,0.22
공부하였고,2595,1556,1,1,0.22
전자기기의,2595,1556,1,1,0.22
장기간,2595,1556,1,1,0.22
구동을,2595,1556,1,1,0.22
인터넷신문자율심의기구,2595,1556,1,1,0.22
스마트,2595,1556,1,1,0.22
위치한다,2595,1556,1,1,0.22
도로,2595,1556,1,1,0.22
인프라,2595,1556,1,1,0.22
영역에서,2595,1556,1,1,0.22
야드,2595,1556,1,1,0.22
야적장,2595,1556,1,1,0.22
기능과,2595,1556,1,1,0.22
기능의,2595,1556,1,1,0.22
전기차의,2595,1556,1,1,0.22
아웃라이더는,2595,1556,1,1,0.22
서비스가,2595,1556,1,1,0.22
‘앞나눔즈,2595,1556,1,1,0.22
apnanums,2595,1556,1,1,0.22
’가,2595,1556,1,1,0.22
조는,2595,1556,1,1,0.22
청년,2595,1556,1,1,0.22
▲,2595,1556,1,1,0.22
ax,2595,1556,1,1,0.22
사이버융합보안,2595,1556,1,1,0.22
실증지원,2595,1556,1,1,0.22
▲산림에너지자립마을,2595,1556,1,1,0.22
노숙인들이,2595,1556,1,1,0.22
갖추고,2595,1556,1,1,0.22
자율제조,2595,1556,1,1,0.22
회계기준원이,2595,1556,1,1,0.22
처리,2595,1556,1,1,0.22
최초,2595,1556,1,1,0.22
자율중학교로,2595,1556,1,1,0.22
지정되면서,2595,1556,1,1,0.22
주어지자,2595,1556,1,1,0.22
사고,2595,1556,1,1,0.22
미래,2595,1556,1,1,0.22
단위,2595,1556,1,1,0.22
자율중학교로서,2595,1556,1,1,0.22
폭넓은,2595,1556,1,1,0.22
교육자율성을,2595,1556,1,1,0.22
강점입니다,2595,1556,1,1,0.22
자율동아리,2595,1556,1,1,0.22
국제문화,2595,1556,1,1,0.22
함께하며,2595,1556,1,1,0.22
이어가고,2595,1556,1,1,0.22
농촌형,2595,1556,1,1,0.22
‘자율성장문화학교’,2595,1556,1,1,0.22
배움터’,2595,1556,1,1,0.22
차량,2595,1556,1,1,0.22
시행,2595,1556,1,1,0.22
예매,2595,1556,1,1,0.22
△전좌석,2595,1556,1,1,0.22
시행을,2595,1556,1,1,0.22
다만,2595,1556,1,1,0.22
시행시,2595,1556,1,1,0.22
maied,2595,1556,1,1,0.22
맞는,2595,1556,1,1,0.22
학부모회,2595,1556,1,1,0.22
반영한,2595,1556,1,1,0.22
학교에서,2595,1556,1,1,0.22
빠르게,2595,1556,1,1,0.22
자립화됐다,2595,1556,1,1,0.22
일상생활,2595,1556,1,1,0.22
능력이,2595,1556,1,1,0.22
사회성과,2595,1556,1,1,0.22
자립능력,2595,1556,1,1,0.22
향상에,2595,1556,1,1,0.22
필요,2595,1556,1,1,0.22
국가운영의,2595,1556,1,1,0.22
심각하게,2595,1556,1,1,0.22
디지털토핑교육,2595,1556,1,1,0.22
성과나눔회’를,2595,1556,1,1,0.22
학교자율과제의,2595,1556,1,1,0.22
우수사례와,2595,1556,1,1,0.22
우수,2595,1556,1,1,0.22
전문성,2595,1556,1,1,0.22
학교의,2595,1556,1,1,0.22
존중받는,2595,1556,1,1,0.22
강화,2595,1556,1,1,0.22
내실화,2595,1556,1,1,0.22
협의회,2595,1556,1,1,0.22
석유화학,2595,1556,1,1,0.22
자율재편,2595,1556,1,1,0.22
시계제로,2595,1556,1,1,0.22
사업재편,2595,1556,1,1,0.22
‘시민,2595,1556,1,1,0.22
빗자루’,2595,1556,1,1,0.22
빗자루,2595,1556,1,1,0.22
자율활동은,2595,1556,1,1,0.22
공식적으로,2595,1556,1,1,0.22
포함한,2595,1556,1,1,0.22
설계,2595,1556,1,1,0.22
청년개발자신문,2595,1556,1,1,0.22
만든다…실전형,2595,1556,1,1,0.22
자율학습서,2595,1556,1,1,0.22
출간,2595,1556,1,1,0.22
구현하는,2595,1556,1,1,0.22
자율학습서로,2595,1556,1,1,0.22
‘,2595,1556,1,1,0.22
자율학습’,2595,1556,1,1,0.22
시리즈의,2595,1556,1,1,0.22
전좌석,2595,1556,1,1,0.22
자율좌석제가,2595,1556,1,1,0.22
자율좌석제를,2595,1556,1,1,0.22
있고,2595,1556,1,1,0.22
수백,2595,1556,1,1,0.22
기술자립도,2595,1556,1,1,0.22
자립도를,2595,1556,1,1,0.22
회장,2595,1556,1,1,0.22
가,2595,1556,1,1,0.22
통장자율회는,2595,1556,1,1,0.22
뉴서울아파트와,2595,1556,1,1,0.22
통장자율회에,2595,1556,1,1,0.22
감사드리고,2595,1556,1,1,0.22
‘학교자율과제,2595,1556,1,1,0.22
워크숍’을,2595,1556,1,1,0.22
학교자율과제를,2595,1556,1,1,0.22
논의한다,2595,1556,1,1,0.22
학년도,2595,1556,1,1,0.22
자율과제인,2595,1556,1,1,0.22
‘미래지향적,2595,1556,1,1,0.22
△,2595,1556,1,1,0.22
△학교자율역량진단,2595,1556,1,1,0.22
△차기년도,2595,1556,1,1,0.22
활용돼,2595,1556,1,1,0.22
실제,2595,1556,1,1,0.22
운영되며,2595,1556,1,1,0.22
일회성,2595,1556,1,1,0.22
논의가,2595,1556,1,1,0.22
창의성을,2595,1556,1,1,0.22
“자율과제,2595,1556,1,1,0.22
운영을,2595,1556,1,1,0.22
한강공원,2595,1556,1,1,0.22
자율주행로봇,2595,1556,1,1,0.22
조례,2595,1556,1,1,0.22
태서자율방범대는,2595,1556,1,1,0.22
지난,2595,1556,1,1,0.22
대원들이,2595,1556,1,1,0.22
태서자율방범대장은,2595,1556,1,1,0.22
“대원들과,2595,1556,1,1,0.22
사업장,2595,1556,1,1,0.22
서면,2595,1556,1,1,0.22
을,2595,1556,1,1,0.22
사업장에서는,2595,1556,1,1,0.22
붙임,2595,1556,1,1,0.22
에,2595,1556,1,1,0.22
자율점검을,2595,1556,1,1,0.22
실시,2595,1556,1,1,0.22
신고번호,2595,1556,1,1,0.22
통합허가사업장은,2595,1556,1,1,0.22
제출에,2595,1556,1,1,0.22
Ⅰ업종,2595,1556,1,1,0.22
Ⅱ업종,2595,1556,1,1,0.22
Ⅲ업종,2595,1556,1,1,0.22
Ⅳ업종,2595,1556,1,1,0.22
사업에,2595,1556,1,1,0.22
자립멘토로,2595,1556,1,1,0.22
참여한,2595,1556,1,1,0.22
팽창했지만,2595,1556,1,1,0.22
시민참여는,2595,1556,1,1,0.22
자율을,2595,1556,1,1,0.22
모색해야,2595,1556,1,1,0.22
재정자율성은,2595,1556,1,1,0.22
완성되지,2595,1556,1,1,0.22
자치에서,2595,1556,1,1,0.22
자율의,2595,1556,1,1,0.22
자치로,2595,1556,1,1,0.22
초기,2595,1556,1,1,0.22
쓰도록,2595,1556,1,1,0.22
쓰였다,2595,1556,1,1,0.22
만들어낸,2595,1556,1,1,0.22
만원을,2595,1556,1,1,0.22
감수하고도,2595,1556,1,1,0.22
자율권을,2595,1556,1,1,0.22
열어둔,2595,1556,1,1,0.22
자립청년은,2595,1556,1,1,0.22
특화,2595,1556,1,1,0.22
이끌어,2595,1556,1,1,0.22
6954,2595,1556,1,1,0.22
2922,2595,1556,1,1,0.22
으로,2595,1556,1,1,0.22
추석맞이,2595,1556,1,1,0.22
입시에서도,2595,1556,1,1,0.22
올해부터,2595,1556,1,1,0.22
르포,2595,1556,1,1,0.22
온전한,2595,1556,1,1,0.22
‘자립준비청년’들에게도,2595,1556,1,1,0.22
공통적으로,2595,1556,1,1,0.22
사안이다,2595,1556,1,1,0.22
자립준비청년이란,2595,1556,1,1,0.22
겪는,2595,1556,1,1,0.22
환상적인,2595,1556,1,1,0.22
강점과,2595,1556,1,1,0.22
주장할,2595,1556,1,1,0.22
달성할,2595,1556,1,1,0.22
자립만,2595,1556,1,1,0.22
해도,2595,1556,1,1,0.22
비용과,2595,1556,1,1,0.22
취득한,2595,1556,1,1,0.22
현판식’을,2595,1556,1,1,0.22
취득’을,2595,1556,1,1,0.22
호,2595,1556,1,1,0.22
마을의,2595,1556,1,1,0.22
선정했고,2595,1556,1,1,0.22
만들기’이며,2595,1556,1,1,0.22
인증은,2595,1556,1,1,0.22
자립률에,2595,1556,1,1,0.22
높이고,2595,1556,1,1,0.22
마을,2595,1556,1,1,0.22
인증을,2595,1556,1,1,0.22
에너지자립마을이,2595,1556,1,1,0.22
곳이,2595,1556,1,1,0.22
자립마을,2595,1556,1,1,0.22
고도화를,2595,1556,1,1,0.22
o,2595,1556,1,1,0.22
배경,2595,1556,1,1,0.22
필요성,2595,1556,1,1,0.22
사후관리,2595,1556,1,1,0.22
이들은,2595,1556,1,1,0.22
22,2595,1556,1,1,0.22
06,2595,1556,1,1,0.22
250904,2595,1556,1,1,0.22
농업테크노파크과,2595,1556,1,1,0.22
청년농업인생각을현실로,2595,1556,1,1,0.22
농림수산식품부는,2595,1556,1,1,0.22
우선,2595,1556,1,1,0.22
내실화를,2595,1556,1,1,0.22
타이틀을,2595,1556,1,1,0.22
운영하고,2595,1556,1,1,0.22
받은,2595,1556,1,1,0.22
선정,2595,1556,1,1,0.22
에너지자립비율에,2595,1556,1,1,0.22
높이는,2595,1556,1,1,0.22
제고하기,2595,1556,1,1,0.22
만들기”라면서,2595,1556,1,1,0.22
에너지자립마을을,2595,1556,1,1,0.22
발굴하는데,2595,1556,1,1,0.22
선정한,2595,1556,1,1,0.22
로봇,2595,1556,1,1,0.22
그중,2595,1556,1,1,0.22
이동,2595,1556,1,1,0.22
분야,2595,1556,1,1,0.22
달성,2595,1556,1,1,0.22
국가,2595,1556,1,1,0.22
향해,2595,1556,1,1,0.22
美자율주행스타트업,2595,1556,1,1,0.22
베어로보틱스투자,2595,1556,1,1,0.22
“자율비행,2595,1556,1,1,0.22
기술력으로,2595,1556,1,1,0.22
축적한,2595,1556,1,1,0.22
인공지능,2595,1556,1,1,0.22
융합,2595,1556,1,1,0.22
드론의,2595,1556,1,1,0.22
기술과,2595,1556,1,1,0.22
커넥티비티,2595,1556,1,1,0.22
요소까지,2595,1556,1,1,0.22
선언해,2595,1556,1,1,0.22
–,2595,1556,1,1,0.22
격려식,2595,1556,1,1,0.22
자립적응도,2595,1556,1,1,0.22
파악,2595,1556,1,1,0.22
장학재단,2595,1556,1,1,0.22
선택할,2595,1556,1,1,0.22
‘자립,2595,1556,1,1,0.22
‘자립생활’이었다,2595,1556,1,1,0.22
한달,2595,1556,1,1,0.22
후에도,2595,1556,1,1,0.22
자립하고,2595,1556,1,1,0.22
자활할,2595,1556,1,1,0.22
화성센터에,2595,1556,1,1,0.22
당사자의,2595,1556,1,1,0.22
있다,2595,1556,1,1,0.22
보장을,2595,1556,1,1,0.22
차원에서,2595,1556,1,1,0.22
구성하기에,2595,1556,1,1,0.22
벗어난,2595,1556,1,1,0.22
이룬,2595,1556,1,1,0.22
개선과,2595,1556,1,1,0.22
이슈가,2595,1556,1,1,0.22
취임식’을,2595,1556,1,1,0.22
자율방재단원,2595,1556,1,1,0.22
지역자율방재단은,2595,1556,1,1,0.22
9,2595,1556,1,1,0.22
개,2595,1556,1,1,0.22
“대구시,2595,1556,1,1,0.22
자율방재단연합회를,2595,1556,1,1,0.22
앞으로,2595,1556,1,1,0.22
자율방재단을,2595,1556,1,1,0.22
잘,2595,1556,1,1,0.22
대구시,2595,1556,1,1,0.22
취임식,2595,1556,1,1,0.22
자율관리,2595,1556,1,1,0.22
자료로,2595,1556,1,1,0.22
채권금융기관,2595,1556,1,1,0.22
소집했다고,2595,1556,1,1,0.22
hd,2595,1556,1,1,0.22
현대케미칼은,2595,1556,1,1,0.22
자율협의회의,2595,1556,1,1,0.22
실사,2595,1556,1,1,0.22
기업별,2595,1556,1,1,0.22
이자율,2595,1556,1,1,0.22
조정,2595,1556,1,1,0.22
서약사인터넷신문위원회,2595,1556,1,1,0.22
준수서약사청소년보호정책,2595,1556,1,1,0.22
책임자,2595,1556,1,1,0.22
‘자립준비청년’,2595,1556,1,1,0.22
명,2595,1556,1,1,0.22
보고서,2595,1556,1,1,0.22
부산시보호아동자립지원전담기관,2595,1556,1,1,0.22
현장간담회,2595,1556,1,1,0.22
청년은,2595,1556,1,1,0.22
정부는,2595,1556,1,1,0.22
하며,2595,1556,1,1,0.22
전담인력의,2595,1556,1,1,0.22
‘자립준비청년,2595,1556,1,1,0.22
클지라도,2595,1556,1,1,0.22
자율주행과,2595,1556,1,1,0.22
위성,2595,1556,1,1,0.22
자율주행용,2595,1556,1,1,0.22
자재,2595,1556,1,1,0.22
뜻한다,2595,1556,1,1,0.22
선언,2595,1556,1,1,0.22
갖고,2595,1556,1,1,0.22
운영할,2595,1556,1,1,0.22
‘자율방범대,2595,1556,1,1,0.22
운영되던,2595,1556,1,1,0.22
동시에,2595,1556,1,1,0.22
자율방범대원이,2595,1556,1,1,0.22
용인시자율방범대,2595,1556,1,1,0.22
동부연합대원,2595,1556,1,1,0.22
제정으로,2595,1556,1,1,0.22
자율방범대의,2595,1556,1,1,0.22
파수꾼인,2595,1556,1,1,0.22
안정적으로,2595,1556,1,1,0.22
반영해,2595,1556,1,1,0.22
안심하고,2595,1556,1,1,0.22
내세워,2595,1556,1,1,0.22
이유,2595,1556,1,1,0.22
‘자율규제,2595,1556,1,1,0.22
규약’,2595,1556,1,1,0.22
‘민관협력,2595,1556,1,1,0.22
자율규제’,2595,1556,1,1,0.22
감경받았다,2595,1556,1,1,0.22
규약은,2595,1556,1,1,0.22
규약에,2595,1556,1,1,0.22
당시,2595,1556,1,1,0.22
쿠팡이,2595,1556,1,1,0.22
규약상,2595,1556,1,1,0.22
이행을,2595,1556,1,1,0.22
“민간,2595,1556,1,1,0.22
자율규제는,2595,1556,1,1,0.22
집,2595,1556,1,1,0.22
“자율규제,2595,1556,1,1,0.22
개인정보,2595,1556,1,1,0.22
시대…자립,2595,1556,1,1,0.22
핵심은,2595,1556,1,1,0.22
느린학습자,2595,1556,1,1,0.22
느린학습자들의,2595,1556,1,1,0.22
원격운전,2595,1556,1,1,0.22
종로구,2595,1556,1,1,0.22
부족,2595,1556,1,1,0.22
부족하고,2595,1556,1,1,0.22
기반이,2595,1556,1,1,0.22
이루고,2595,1556,1,1,0.22
자유,2595,1556,1,1,0.22
이런,2595,1556,1,1,0.22
자율성이나,2595,1556,1,1,0.22
자립해서,2595,1556,1,1,0.22
함께,2595,1556,1,1,0.22
창립,2595,1556,1,1,0.22
운동의,2595,1556,1,1,0.22
저는,2595,1556,1,1,0.22
장애인에게,2595,1556,1,1,0.22
크다고,2595,1556,1,1,0.22
운용,2595,1556,1,1,0.22
낮고,2595,1556,1,1,0.22
고려한,2595,1556,1,1,0.22
재정자립도가,2595,1556,1,1,0.22
상위권,2595,1556,1,1,0.22
재정자립도순위,2595,1556,1,1,0.22
김성대,2595,1556,1,1,0.22
자율화,2595,1556,1,1,0.22
자율화는,2595,1556,1,1,0.22
공감대,2595,1556,1,1,0.22
대해선,2595,1556,1,1,0.22
안,2595,1556,1,1,0.22
하자,2595,1556,1,1,0.22
자본자율화를,2595,1556,1,1,0.22
완전히,2595,1556,1,1,0.22
금융,2595,1556,1,1,0.22
송전설비,2595,1556,1,1,0.22
자동화를,2595,1556,1,1,0.22
확장할,2595,1556,1,1,0.22
통합한,2595,1556,1,1,0.22
제안된,2595,1556,1,1,0.22
기술은,2595,1556,1,1,0.22
연구인,2595,1556,1,1,0.22
생기부,2595,1556,1,1,0.22
설계에,2595,1556,1,1,0.22
자율방재단,2595,1556,1,1,0.22
의견,2595,1556,1,1,0.22
지역자율방재단의,2595,1556,1,1,0.22
현장,2595,1556,1,1,0.22
맡아온,2595,1556,1,1,0.22
