item	total	count part-1	specif part-1	count part-2	specif part-2
siyaset	7	3	0.58	4	-0.58
yapısını	7	2	0.52	5	0.52
talepleri	7	2	0.52	5	0.52
talep	7	5	1.36	2	-1.36
bağımsızlık	7	1	-0.72	6	0.72
tekrar	7	2	0.52	5	0.52
amacıyla	7	1	-0.72	6	0.72
sonrasında	7	4	0.86	3	-0.86
politika	7	6	2.11	1	-2.11
kelimelerinin	7	6	2.11	1	-2.11
kısaca	7	4	0.86	3	-0.86
bahsetmek	7	6	2.11	1	-2.11
aralık	7	2	0.52	5	0.52
adı	7	3	0.58	4	-0.58
bakış	7	3	0.58	4	-0.58
proleter	7	7	3.23	0	-3.23
durumda	7	2	0.52	5	0.52
döneminde	7	2	0.52	5	0.52
ortadan	7	4	0.86	3	-0.86
ayrı	7	2	0.52	5	0.52
kalan	7	2	0.52	5	0.52
gerekli	7	1	-0.72	6	0.72
d	7	1	-0.72	6	0.72
çünkü	7	4	0.86	3	-0.86
ortamı	7	4	0.86	3	-0.86
gelmez	7	1	-0.72	6	0.72
durumu	7	2	0.52	5	0.52
batı	7	1	-0.72	6	0.72
temsil	7	1	-0.72	6	0.72
sermaye	7	0	-1.29	7	1.29
l	7	0	-1.29	7	1.29
anlaşması	7	0	-1.29	7	1.29
20	7	0	-1.29	7	1.29
kürt	7	0	-1.29	7	1.29
üniversite	7	0	-1.29	7	1.29
personel	7	0	-1.29	7	1.29
üniversiteler	7	0	-1.29	7	1.29
bulunduğu	7	0	-1.29	7	1.29
nedenle	7	0	-1.29	7	1.29
resmi	7	0	-1.29	7	1.29
amacı	7	0	-1.29	7	1.29
siyasal	7	0	-1.29	7	1.29
romanya	7	0	-1.29	7	1.29
irak-kürt	7	0	-1.29	7	1.29
land'ın	7	0	-1.29	7	1.29
wayback	7	0	-1.29	7	1.29
machine	7	0	-1.29	7	1.29
sitesinde	7	0	-1.29	7	1.29
devleti	7	0	-1.29	7	1.29
tüzüğü	7	0	-1.29	7	1.29
bölgenin	7	0	-1.29	7	1.29
hukuki	7	0	-1.29	7	1.29
görülmektedir	7	0	-1.29	7	1.29
yasal	7	0	-1.29	7	1.29
gagavuz	7	0	-1.29	7	1.29
2017	7	0	-1.29	7	1.29
li	6	4	1.04	2	-1.04
ettiler	6	4	1.04	2	-1.04
yi	6	6	2.77	0	-2.77
müddet	6	4	1.04	2	-1.04
fransızca	6	5	1.72	1	-1.72
7	6	2	0.48	4	0.48
zek	6	6	2.77	0	-2.77
teknoloji	6	5	1.72	1	-1.72
bilinen	6	2	0.48	4	0.48
gönüllü	6	4	1.04	2	-1.04
i̇	6	6	2.77	0	-2.77
geçen	6	5	1.72	1	-1.72
tamamen	6	5	1.72	1	-1.72
tarihten	6	6	2.77	0	-2.77
itibaren	6	6	2.77	0	-2.77
yalnızca	6	3	0.64	3	-0.64
operasyonel	6	6	2.77	0	-2.77
oluşturan	6	1	-0.60	5	0.60
sahibi	6	1	-0.60	5	0.60
i̇lk	6	2	0.48	4	0.48
ulaq	6	5	1.72	1	-1.72
gerçek	6	5	1.72	1	-1.72
edilen	6	3	0.64	3	-0.64
nomos	6	6	2.77	0	-2.77
örgüt	6	2	0.48	4	0.48
mevcut	6	5	1.72	1	-1.72
ı	6	2	0.48	4	0.48
kurumlar	6	1	-0.60	5	0.60
dayanan	6	1	-0.60	5	0.60
özgür	6	1	-0.60	5	0.60
bireylerin	6	6	2.77	0	-2.77
üniversitelere	6	1	-0.60	5	0.60
hareketleri	6	2	0.48	4	0.48
dışında	6	6	2.77	0	-2.77
burada	6	2	0.48	4	0.48
olmayan	6	4	1.04	2	-1.04
manası	6	5	1.72	1	-1.72
felsefe	6	4	1.04	2	-1.04
gerekmektedir	6	2	0.48	4	0.48
konularında	6	4	1.04	2	-1.04
kişinin	6	3	0.64	3	-0.64
özgürce	6	1	-0.60	5	0.60
hayatta	6	4	1.04	2	-1.04
öğrenci	6	5	1.72	1	-1.72
otonomisi	6	6	2.77	0	-2.77
kendileri	6	1	-0.60	5	0.60
sürecine	6	4	1.04	2	-1.04
herhangi	6	3	0.64	3	-0.64
uzun	6	2	0.48	4	0.48
i̇şçi	6	6	2.77	0	-2.77
işçi	6	6	2.77	0	-2.77
mayıs	6	3	0.64	3	-0.64
yol	6	2	0.48	4	0.48
meclis	6	1	-0.60	5	0.60
var	6	3	0.64	3	-0.64
olur	6	3	0.64	3	-0.64
yine	6	1	-0.60	5	0.60
bilimsel	6	1	-0.60	5	0.60
mobed	6	6	2.77	0	-2.77
olmalıdır	6	1	-0.60	5	0.60
eylül	6	1	-0.60	5	0.60
bunun	6	0	-1.10	6	1.10
ülke	6	0	-1.10	6	1.10
üzerinde	6	0	-1.10	6	1.10
6	6	0	-1.10	6	1.10
politik	6	0	-1.10	6	1.10
barış	6	0	-1.10	6	1.10
ağustos	6	0	-1.10	6	1.10
günümüzde	6	0	-1.10	6	1.10
yok	6	0	-1.10	6	1.10
edilir	6	0	-1.10	6	1.10
2020	6	0	-1.10	6	1.10
modelinde	6	0	-1.10	6	1.10
halkın	6	0	-1.10	6	1.10
kültürel	6	0	-1.10	6	1.10
yetki	6	0	-1.10	6	1.10
anayasa	6	0	-1.10	6	1.10
imzaya	6	0	-1.10	6	1.10
güçlendirilmesi	6	0	-1.10	6	1.10
durumunun	6	0	-1.10	6	1.10
halk	6	0	-1.10	6	1.10
şartı'nın	6	0	-1.10	6	1.10
konseyi	6	0	-1.10	6	1.10
26	6	0	-1.10	6	1.10
tarih	6	0	-1.10	6	1.10
saddam	6	0	-1.10	6	1.10
masum	6	0	-1.10	6	1.10
açıkça	6	0	-1.10	6	1.10
oyununa	6	0	-1.10	6	1.10
alt	5	3	0.75	2	-0.75
ad	5	4	1.33	1	-1.33
otonomiler	5	2	0.48	3	0.48
kısımlara	5	3	0.75	2	-0.75
autonomie	5	3	0.75	2	-0.75
katkı	5	5	2.31	0	-2.31
işbirlikçi	5	1	-0.50	4	0.50
yaklaşık	5	3	0.75	2	-0.75
hizmettir	5	1	-0.50	4	0.50
anlamıyla	5	1	-0.50	4	0.50
özellikleri	5	3	0.75	2	-0.75
iş	5	4	1.33	1	-1.33
gelişmiş	5	4	1.33	1	-1.33
sayesinde	5	5	2.31	0	-2.31
buna	5	1	-0.50	4	0.50
v	5	3	0.75	2	-0.75
ten	5	1	-0.50	4	0.50
kelimesi	5	5	2.31	0	-2.31
harfi	5	5	2.31	0	-2.31
alanlarda	5	3	0.75	2	-0.75
hazırlık	5	5	2.31	0	-2.31
sınıfları	5	5	2.31	0	-2.31
sınıfların	5	5	2.31	0	-2.31
çalışma	5	2	0.48	3	0.48
sürekli	5	3	0.75	2	-0.75
pek	5	3	0.75	2	-0.75
otonominin	5	4	1.33	1	-1.33
güvenlik	5	4	1.33	1	-1.33
başta	5	2	0.48	3	0.48
100	5	1	-0.50	4	0.50
uluslararası	5	3	0.75	2	-0.75
yönelik	5	2	0.48	3	0.48
aktif	5	4	1.33	1	-1.33
reddeden	5	3	0.75	2	-0.75
mos	5	2	0.48	3	0.48
sözlük	5	5	2.31	0	-2.31
eğer	5	2	0.48	3	0.48
milli	5	1	-0.50	4	0.50
ortak	5	4	1.33	1	-1.33
din	5	1	-0.50	4	0.50
vererek	5	3	0.75	2	-0.75
hlinka	5	1	-0.50	4	0.50
km	5	1	-0.50	4	0.50
mümkün	5	3	0.75	2	-0.75
ahlaki	5	2	0.48	3	0.48
vermesi	5	3	0.75	2	-0.75
kelimedir	5	3	0.75	2	-0.75
auto	5	5	2.31	0	-2.31
kullanılması	5	2	0.48	3	0.48
araştırma	5	3	0.75	2	-0.75
gerekirse	5	4	1.33	1	-1.33
ana	5	1	-0.50	4	0.50
kolayca	5	5	2.31	0	-2.31
davranış	5	5	2.31	0	-2.31
öğrenciler	5	4	1.33	1	-1.33
y	5	2	0.48	3	0.48
kavramından	5	3	0.75	2	-0.75
müdahale	5	2	0.48	3	0.48
üç	5	1	-0.50	4	0.50
gerektiğini	5	1	-0.50	4	0.50
bugün	5	2	0.48	3	0.48
kesin	5	2	0.48	3	0.48
sonucu	5	2	0.48	3	0.48
bile	5	4	1.33	1	-1.33
aslında	5	2	0.48	3	0.48
mücadele	5	4	1.33	1	-1.33
yönü	5	1	-0.50	4	0.50
tür	5	3	0.75	2	-0.75
etmek	5	2	0.48	3	0.48
birine	5	3	0.75	2	-0.75
bunu	5	3	0.75	2	-0.75
birey	5	5	2.31	0	-2.31
bununla	5	3	0.75	2	-0.75
dir	5	2	0.48	3	0.48
kaynaklar	5	2	0.48	3	0.48
kendilerine	5	1	-0.50	4	0.50
alanının	5	1	-0.50	4	0.50
dünya	5	2	0.48	3	0.48
uygulama	5	1	-0.50	4	0.50
arasındaki	5	0	-0.92	5	0.92
19	5	0	-0.92	5	0.92
bağımsızlığı	5	0	-0.92	5	0.92
haziran	5	0	-0.92	5	0.92
süre	5	0	-0.92	5	0.92
bölgesi	5	0	-0.92	5	0.92
üniversitelerin	5	0	-0.92	5	0.92
tehdit	5	0	-0.92	5	0.92
konusu	5	0	-0.92	5	0.92
üniversiteleri	5	0	-0.92	5	0.92
kaynakları	5	0	-0.92	5	0.92
idare	5	0	-0.92	5	0.92
bulunmaktadır	5	0	-0.92	5	0.92
i̇ngiltere	5	0	-0.92	5	0.92
üst	5	0	-0.92	5	0.92
almıştır	5	0	-0.92	5	0.92
kamuoyuna	5	0	-0.92	5	0.92
yerinden	5	0	-0.92	5	0.92
8	5	0	-0.92	5	0.92
fransa	5	0	-0.92	5	0.92
adıyla	5	0	-0.92	5	0.92
hakkı	5	0	-0.92	5	0.92
biçimde	5	0	-0.92	5	0.92
karşımıza	5	0	-0.92	5	0.92
çıkar	5	0	-0.92	5	0.92
1985	5	0	-0.92	5	0.92
açılan	5	0	-0.92	5	0.92
demokrasi	5	0	-0.92	5	0.92
baskı	5	0	-0.92	5	0.92
maddesinin	5	0	-0.92	5	0.92
21	5	0	-0.92	5	0.92
1992	5	0	-0.92	5	0.92
romanya'nın	5	0	-0.92	5	0.92
partisi	5	0	-0.92	5	0.92
anlaşma	5	0	-0.92	5	0.92
araya	5	0	-0.92	5	0.92
binlerce	5	0	-0.92	5	0.92
devletinin	5	0	-0.92	5	0.92
verilmiş	5	0	-0.92	5	0.92
doğrudan	5	0	-0.92	5	0.92
meclisi	5	0	-0.92	5	0.92
bölgeye	5	0	-0.92	5	0.92
benlik	5	0	-0.92	5	0.92
ağır	5	0	-0.92	5	0.92
belge	5	0	-0.92	5	0.92
18	5	0	-0.92	5	0.92
belirtme	4	3	0.97	1	-0.97
otonomiyi	4	3	0.97	1	-0.97
çoğulu	4	3	0.97	1	-0.97
kökenli	4	3	0.97	1	-0.97
konu	4	2	0.51	2	-0.51
dile	4	3	0.97	1	-0.97
getiren	4	3	0.97	1	-0.97
farklılıkların	4	1	0.41	3	0.41
veren	4	1	0.41	3	0.41
tehlikeli	4	1	0.41	3	0.41
üretim	4	4	1.85	0	-1.85
ai	4	4	1.85	0	-1.85
asistanlı	4	4	1.85	0	-1.85
dikkat	4	1	0.41	3	0.41
zamanda	4	3	0.97	1	-0.97
kavramlar	4	3	0.97	1	-0.97
ek	4	2	0.51	2	-0.51
özgürlüğü	4	2	0.51	2	-0.51
destekli	4	2	0.51	2	-0.51
takip	4	4	1.85	0	-1.85
et	4	3	0.97	1	-0.97
ileri	4	2	0.51	2	-0.51
i̇srail	4	1	0.41	3	0.41
programı	4	1	0.41	3	0.41
i̇çerisinde	4	4	1.85	0	-1.85
sonunda	4	1	0.41	3	0.41
yaklaşımının	4	1	0.41	3	0.41
salonu	4	4	1.85	0	-1.85
yürütülen	4	4	1.85	0	-1.85
derslerinde	4	4	1.85	0	-1.85
kararlaştırılacak	4	4	1.85	0	-1.85
açık	4	4	1.85	0	-1.85
sırasında	4	2	0.51	2	-0.51
dışarıdan	4	3	0.97	1	-0.97
hedefi	4	2	0.51	2	-0.51
hayat	4	4	1.85	0	-1.85
stm	4	4	1.85	0	-1.85
ölçüde	4	2	0.51	2	-0.51
olmasını	4	2	0.51	2	-0.51
as	4	3	0.97	1	-0.97
yapı	4	2	0.51	2	-0.51
autonom	4	2	0.51	2	-0.51
hiyerarşiyi	4	2	0.51	2	-0.51
üzerine	4	4	1.85	0	-1.85
kurulu	4	3	0.97	1	-0.97
muhtar	4	4	1.85	0	-1.85
yunanca	4	2	0.51	2	-0.51
auton	4	2	0.51	2	-0.51
yasalarını	4	2	0.51	2	-0.51
koyan	4	2	0.51	2	-0.51
nişanyan	4	4	1.85	0	-1.85
nazi	4	4	1.85	0	-1.85
serbestçe	4	1	0.41	3	0.41
harp	4	4	1.85	0	-1.85
yapma	4	1	0.41	3	0.41
merkezli	4	2	0.51	2	-0.51
modern	4	1	0.41	3	0.41
sistemler	4	4	1.85	0	-1.85
öncü	4	3	0.97	1	-0.97
harekete	4	4	1.85	0	-1.85
deyişle	4	4	1.85	0	-1.85
toplumsal	4	2	0.51	2	-0.51
ekonomik	4	2	0.51	2	-0.51
terim	4	2	0.51	2	-0.51
ettiğini	4	3	0.97	1	-0.97
yolculuk	4	4	1.85	0	-1.85
slovak	4	2	0.51	2	-0.51
yaptı	4	1	0.41	3	0.41
imzaladı	4	1	0.41	3	0.41
kasım	4	1	0.41	3	0.41
edenler	4	4	1.85	0	-1.85
olmadığı	4	1	0.41	3	0.41
ir	4	1	0.41	3	0.41
konusunu	4	2	0.51	2	-0.51
alanlar	4	3	0.97	1	-0.97
biyoetik	4	2	0.51	2	-0.51
örnek	4	1	0.41	3	0.41
p	4	2	0.51	2	-0.51
kural	4	1	0.41	3	0.41
açıklanabilen	4	4	1.85	0	-1.85
sabit	4	2	0.51	2	-0.51
yabancı	4	3	0.97	1	-0.97
sürecini	4	4	1.85	0	-1.85
kontrol	4	2	0.51	2	-0.51
kapasitesidir	4	2	0.51	2	-0.51
önemi	4	3	0.97	1	-0.97
david	4	3	0.97	1	-0.97
sonuç	4	3	0.97	1	-0.97
autonomy	4	3	0.97	1	-0.97
sürecinde	4	3	0.97	1	-0.97
robotik	4	3	0.97	1	-0.97
etmiştir	4	3	0.97	1	-0.97
türlü	4	2	0.51	2	-0.51
anlama	4	4	1.85	0	-1.85
i̇şçilerin	4	4	1.85	0	-1.85
rus	4	1	0.41	3	0.41
az	4	1	0.41	3	0.41
güç	4	3	0.97	1	-0.97
unsuru	4	2	0.51	2	-0.51
mahk	4	3	0.97	1	-0.97
grubun	4	3	0.97	1	-0.97
lı	4	1	0.41	3	0.41
sivil	4	1	0.41	3	0.41
donatılmış	4	3	0.97	1	-0.97
kaynak	4	1	0.41	3	0.41
ön	4	1	0.41	3	0.41
yıl	4	1	0.41	3	0.41
sınırlı	4	1	0.41	3	0.41
ilişkin	4	1	0.41	3	0.41
sağlığı	4	4	1.85	0	-1.85
neden	4	1	0.41	3	0.41
kaynakça	4	1	0.41	3	0.41
topluluk	4	1	0.41	3	0.41
tanınmış	4	1	0.41	3	0.41
aşamada	4	1	0.41	3	0.41
raporda	4	1	0.41	3	0.41
taleplerinin	4	1	0.41	3	0.41
dönemde	4	0	-0.74	4	0.74
ülkede	4	0	-0.74	4	0.74
döviz	4	0	-0.74	4	0.74
geldi	4	0	-0.74	4	0.74
kuruluşlar	4	0	-0.74	4	0.74
hiyerarşi	4	0	-0.74	4	0.74
adanın	4	0	-0.74	4	0.74
ederek	4	0	-0.74	4	0.74
olup	4	0	-0.74	4	0.74
al	4	0	-0.74	4	0.74
gerektiği	4	0	-0.74	4	0.74
olmaması	4	0	-0.74	4	0.74
genellikle	4	0	-0.74	4	0.74
düzeyde	4	0	-0.74	4	0.74
farklar	4	0	-0.74	4	0.74
engelleyen	4	0	-0.74	4	0.74
düzenlemeler	4	0	-0.74	4	0.74
sağlama	4	0	-0.74	4	0.74
personelin	4	0	-0.74	4	0.74
programların	4	0	-0.74	4	0.74
abd	4	0	-0.74	4	0.74
üniversitelerindeki	4	0	-0.74	4	0.74
anayasasında	4	0	-0.74	4	0.74
etkilemektedir	4	0	-0.74	4	0.74
sırada	4	0	-0.74	4	0.74
i̇ngilizce	4	0	-0.74	4	0.74
türkiye'nin	4	0	-0.74	4	0.74
yapısında	4	0	-0.74	4	0.74
reform	4	0	-0.74	4	0.74
