   #alternate alternate

   [ico_home_gray.png] 홈으로　l　즐겨찾기　l　RSS　　

   전체기사　l　로그인　l　회원가입　l　ID/PW 찾기

   기사최종편집일 2025-12-31

                                     뉴스줌

   [qr-newszoom.jpg]

   IFRAME: https://2.inswave.net/weather/weather_dust.html

   전체메뉴
     * 정치
     * 종교
     * 국회
     * 의회
     * 경제
     * 문화
     * 사회
     * 지방
     * 국제
     * 교육
     * 연예/스포�
     * 경기도
     * 서울
     * 인천
     * 오피니언
     * 동영상뉴스
     * 알림
     * 핫이슈

   검색
   전송 여러단어검색 전체검색 섹션전체 최근날짜부터
     * 검�검색________________________
     * 검색버튼 검색

   검색창 닫기
     * 강원
     * 제주
     * 경북
     * 경남
     * 전북
     * 전남
     * 충북
     * 충남

     * 서울
     * 경기
     * 인천
     * 경남
     * 경북
     * 강원
     * 전남
     * 전북
     * 충남
     * 충북
     * 제주

     * 경기도청
     * 경기도의회
     * 가평
     * 고양
     * 과천
     * 광�
     * 광주
     * 구리
     * 군포
     * 김포
     * 남양주
     * 동두천
     * 부천
     * 성남
     * 수원
     * 시흥
     * 안산
     * 안성
     * 안양
     * 양주
     * 양평
     * 여주
     * 연천
     * 오산
     * 용인
     * 의왕
     * 의정부
     * 이천
     * 파주
     * 평택
     * 포천
     * 하남
     * 화성

     * 시청
     * 시의회
     * 강남
     * 강동
     * 강북
     * 강서
     * 관�
     * 광진
     * 구로
     * 금천
     * 노원
     * 도봉
     * 동대문
     * 동작
     * 마포
     * 서초
     * 성북
     * 성동
     * 서대문
     * 송파
     * 영등포
     * 용산
     * 은평
     * 양천
     * 종로
     * 중구
     * 중랑

     * 인천시
     * 인천시의회
     * 중구
     * 동구
     * 미추홀구
     * 연수구
     * 남동구
     * 부평구
     * 계양구
     * 서구
     * 강화군
     * 옹진군

     * 기자수첩
     * 칼럼
     * 카메라고발
     * 현장고발
     * 특집

   닫기

   정치

   종교

   국회

   의회

   경제

   문화

   사회

   지방
     * 강원
     * 제주
     * 경북
     * 경남
     * 전북
     * 전남
     * 충북
     * 충남

   국제

   교육
     * 서울
     * 경기
     * 인천
     * 경남
     * 경북
     * 강원
     * 전남
     * 전북
     * 충남
     * 충북
     * 제주

   연예/스포�

   경기도
     * 경기도청
     * 경기도의회
     * 가평
     * 고양
     * 과천
     * 광�
     * 광주
     * 구리
     * 군포
     * 김포
     * 남양주
     * 동두천
     * 부천
     * 성남
     * 수원
     * 시흥
     * 안산
     * 안성
     * 안양
     * 양주
     * 양평
     * 여주
     * 연천
     * 오산
     * 용인
     * 의왕
     * 의정부
     * 이천
     * 파주
     * 평택
     * 포천
     * 하남
     * 화성

   서울
     * 시청
     * 시의회
     * 강남
     * 강동
     * 강북
     * 강서
     * 관�
     * 광진
     * 구로
     * 금천
     * 노원
     * 도봉
     * 동대문
     * 동작
     * 마포
     * 서초
     * 성북
     * 성동
     * 서대문
     * 송파
     * 영등포
     * 용산
     * 은평
     * 양천
     * 종로
     * 중구
     * 중랑

   인천
     * 인천시
     * 인천시의회
     * 중구
     * 동구
     * 미추홀구
     * 연수구
     * 남동구
     * 부평구
     * 계양구
     * 서구
     * 강화군
     * 옹진군

   오피니언
     * 기자수첩
     * 칼럼
     * 카메라고발
     * 현장고발
     * 특집

   동영상뉴스

   알림

   핫이슈
   광주

광주 곤지암고, 교육공동체가 함께 만드는 2026 자율과제 워크숍 개최

교육공동체가 함께 도출하는 2026 학교자율과제

   정진태기자 | 기사입력 2025/12/03
     *
     *
     *
     *

     *
     *
     *
     *

   경기도 >광주

광주 곤지암고, 교육공동체가 함께 만드는 2026 자율과제 워크숍 개최

교육공동체가 함께 도출하는 2026 학교자율과제

   정진태기자 | 입력 : 2025-12-03
     *
     *
     *
     *

     *
     *

   [20251203103140-70423.jpg]

                  ▲ 광주 곤지암고, 교육공동체가 함께 만드는 2026 자율과제 워크숍 개최

   [뉴스줌=정진태기자] 곤지암고등학교(교장 황병태)는 12월 1일 오후 2시 50분 학교도서관 ‘청서담’에서 교육공동체가 함께
   참여하는 ‘학교자율과제 워크숍’을 열고 2026학년도 학교자율과제를 논의한다.
   이번 워크숍에서는 2025학년도 자율과제인 ‘미래지향적 주도성 함양을 위한 인성교육’ 운영 성과를 되짚고, 학생 중심 실천과제를
   새롭게 발굴하는 데 중점을 둔다. 학생대표·학부모·교직원이 참여해 학교 교육과정 운영 방향과 실제 적용 방안을 함께 모색한다.
   학교는 이에 앞서 학생·학부모·교직원을 대상으로 △2025 자율과제 운영 의견 수렴 △학교자율역량진단 △차기년도 과제 도출을
   위한 설문조사를 실시했다. 해당 결과는 워크숍의 핵심 논의자료로 활용돼, 자율과제가 실제 교육현장의 요구를 반영하도록 하는
   기반이 된다.
   워크숍은 광주하남교육지원청의 퍼실리테이션 지원으로 운영되며, 자율과제가 일회성 활동을 넘어 교육과정-수업-평가로 이어지는 체계
   속에서 실질적으로 실현될 수 있도록 방향을 정리할 예정이다.
