sens 1	 у праграмных дакументах якой ужо не раз сустракалася і палажэнне аб забеспячэнні Беларусі абласной	аўтаноміі	 на выпадак пераўтварэння Расіі ў федэратыўную дэмакатычную рэспубліку. Зацвярджэнне пад той час у б
sens 1	і палітычны кампанент, сутнасць якога заключалася ў заваяванні беларускім народам права на абласную	аўтаномію	, а пры спрыяльных умовах і на якую-небудзь больш высокую форму дзяржаўнасці. Разам з гэтым нельга б
sens 1	е самым рашучым чынам змяніць на выпадак аднаўлення дзяржавы ў яе палітыцы па пытаннях нацыянальнай	аўтаноміі	, культурна-асветніцкага развіцця ВКЛ, карэннаму славянскаму насельніцтву якога паспела прычыніць та
sens 1	 як у Льва Ціхамірава. Гэта магло б надоўга адсунуць з'яўленне правільнага погляду на ролю абласной	аўтаноміі	 ці якіх-небудзь іншых форм палітычнай самастойнасці Беларусі. Такога не адбылося, таму што далёка н
sens 1	 пярэчання. Гэта быў каштоўны ўклад тэарэтычнай думкі ў абгрунтаванне гістарычнай важнасці абласной	аўтаноміі	 для беларускага народа. У гэтым жа нумары часопіса ёсць нямала і іншых фармулёвак, з якіх вынікае н
sens 1	сціслым выглядзе: "… мы павінны змагацца ў імя мясцовых інтарэсаў беларускага народа і федэратыўнай	аўтаноміі	 краіны… Сучасны гістарычны момант з'яўляецца найбольш зручным для абуджэння Беларусі, якая пры друж
sens 1	раіны…" [21]. Так смела і рашуча, а з другога боку і з правільных пазіцый выступаць за федэратыўную	аўтаномію	 Беларусі, несумненна, стала магчымым таму, што гэтае пытанне хвалявала грамадскую думку ўсіх няруск
sens 1	у студзені 1906 г. у Мінску новай праграме БСГ, у якой гаварылася яшчэ і пра культурна-нацыянальную	аўтаномію	. Але якіх-небудзь масавых выступленняў людзей у падтрымку гэтай ідэі грамадоўцам не ўдалося арганіз
sens 1	а першым з'ездзе Беларускай Сацыялістычнай Грамады дакуменце гавары-лася: "Мы стаім за нацыянальную	аўтаномію	, але сейм (мерквалася, што ён будзе знаходзіцца ў Вільні. - Л.Л.) мы патрабуем не для беларусаў, а
sens 1	тварэнне Расійскай федэратыўнай дэмакратычнай рэспублікі, у якой і Беларусь павінна мець дзяржаўную	аўтаномію	 з мясцовым сеймам у Вільні. Інтэрнацыяналістычны характар прынятай тады праграмы БСГ найбольш за ўс
sens 1	абліжаныя да іх вучоныя вельмі ўважліва сачылі за развіццём і пашырэннем ідэй федэралізму, абласной	аўтаноміі	 ў нацыянальных раёнах. Ніякіх уступак у гэтым не меркавалася рабіць. Самадзяржаўе лічылася найлепша
sens 1	недапушчальна і немагчыма. Гэтак жа немагчыма расчляненне яе на паасобныя часткі ў выглядзе штатаў,	аўтаномій	, федэрацый і інш." [45]. §2. Беларуская мова - дамінанта нацыянальнага Адраджэння На рубяжы ХІХ-ХХ
sens 1	ў. Напачатку іх асноўныя патрабаванні зводзіліся да надання Беларусі статусу нацыянальна-культурнай	аўтаноміі	 ў складзе Расіі, увядзення беларускай мовы ў набажэнства касцёла, навучальна-выхаваўчы працэс школ.
sens 1	цыялістычнай грамады, займае самую актыўную пазіцыю ў змаганні за правы Беларусі на тэрытарыяль-ную	аўтаномію	 ў складзе Расіі, удзельнічае ў працы Першага Усебеларускага з'езда, што праходзіў у снежні 1917 г.
sens 1	. З прыведзеных вышэй слоў А. Луцкевіча бачна, што ў процілегласць многім прыхільнікам нацыянальнай	аўтаноміі	 ў складзе дэмакратычнай федэратыўнай Расіі некаторыя моцна загартаваныя ў змаганні за волю беларуск
sens 1	ачаснага жыцця выступаць не за поўны дзяржаўны суверэнітэт Беларусі, а за яе нацыянальна-культурную	аўтаномію	 ў саюзе з прагрэсіўнымі, дэмакратычнымі сіламі Расіі, але толькі не той, якой яна была напярэдадні
sens 1	і і беларусы, што жылі па-за межамі роднага краю. На з'ездзе заяўлялася пра неабходнасць дзяржаўнай	аўтаноміі	 для Беларусі ў складзе федэратыўнай дэмакратычна-рэпубліканскай Расіі, на што, меркавалася, дасць с
sens 1	н жа быў за старшыню гэтага з'езда): "Кіньце свае летуценьні (датычна надання Беларусі нацыянальнай	аўтаноміі	. - Л.Л.), цяпер не час падымаць нацыянальныя пытаньні, а трэба замацаваць атрыманую свабоду, злучыў
sens 1	- гэта рэвалюцыйны ўзрыў. Але яно з часам схлыне, бо малых дзяржаў цяпер быць ня можа… Нам патрэбна	аўтаномія	, як гаспадарскае самакіраванне. Тады ўсё будзе добра. Хто хоча, каб Расія была моцнаю, павінен прыз
sens 1	 будзе добра. Хто хоча, каб Расія была моцнаю, павінен прызнаць патрэбу тэрытарыяльна-гаспа-дарскай	аўтаноміі	.., Беларускай Рады быць ня можа, бо мы занадта бедны сіламі. З Украінай нас раўняць ня можна. Што-ж
sens 1	войску) так сфармуляваў асноўныя нацыянальныя патрабаванні БСГ: "… пры нашай культурна-нацыянальнай	аўтаноміі	 аб ніякім аддзелу ад Расіі і гутаркі быць ня можа, ніхто гэтага і дабівацца ня будзе і ніколі народ
sens 1	шай ступені - смаляне, магіляўчане ж стаялі на глебе рускай арыентацыі і выказваліся супроць усякай	аўтаноміі	" [119]. І, відаць, вы-казаліся так, што былі на той час больш зрусіфікаванымі, чым іх землякі з інш
sens 1	х, калі Савецкая Расія не рабіла аніякіх крокаў па ўстанаўленні для Беларусі нацыянальна-дзяржаўнай	аўтаноміі	 ў складзе РСФСР, пазіцыю беларускай канферэнцыі ў Вільні няма падставаў рэзка крытыкаваць, улічваюч
sens 1	 аўтарытэтнейшы рэволю-цыйны орган нават узброенай сілаю. Ніхай на векі жыве шырокая тэрыторыальная	аўтаномія	 Беларусі ў Расійскай федэратыўнай дэмакратычнай Рэспубліцы. Слава Вольнай Беларусі! Слава Вялікай Б
